API Company,API Provider Page,API Homepage,Primary Category,
SubsMax Movie Subtitles,http://subsmax.com/,http://subsmax.com/subtitles-api/,Entertainment,
Myxer,http://www.myxer.com/,http://www.myxer.com/api/doc,Entertainment,
eCoComa Video,http://www.ecocoma.com/,http://service.ecocoma.com/video_webservice.aspx,Entertainment,
Gopress,http://www.gopress.be/,http://api.gopress.be/,Entertainment,
MyFlame.at,http://xyrus-worx.org,http://api.myflame.at/docs/,Entertainment,
MoviePosterDB,http://www.movieposterdb.com/,http://api.movieposterdb.com/,Entertainment,
Unofficial AlloCine,http://wiki.gromez.fr/accueil,http://wiki.gromez.fr/dev/api/allocine_v3,Entertainment,
PBS TV Schedules,http://pbs.org,https://projects.pbs.org/confluence/display/tvsapi/Home,Entertainment,
Stochastic IMDb,http://www.korokithakis.net/,http://imdbapi.poromenos.org/,Entertainment,
Ignyte Movies and Showtimes,http://www.ignyte.com,http://www.ignyte.com/webservices/commercial/WhatsShowingWebservice1.0/MovieInfo...,Entertainment,
Spraci,http://spraci.com,http://www.spraci.com/api/,Events,
Devoxx France,http://www.devoxx.fr/,DevoxxFR REST API,Events,
Belgium Hacker Agenda,http://hackeragenda.be/,http://hackeragenda.be/,Events,
Attendease,https://attendease.com/,https://attendease.com/docs/api,Events,
Dreamhack Crew Corner,http://www.dreamhack.se/,https://api.crew.dreamhack.se/,Events,
Explara,http://explara.com/,http://developers.explara.com/,Events,
Ticketbud,http://ticketbud.com/,https://api.ticketbud.com/,Events,
Planvine,http://planvine.com/,http://planvine.com/developer/,Events,
Doorkeeper,http://www.doorkeeperhq.com/,http://www.doorkeeperhq.com/developer/api,Events,
Miami Beach Visitor and Convention Authority,http://www.miamibeachvca.com/,http://www.miamibeachapi.com/developer-api/,Events,
GigaTools,http://www.gigatools.com/,http://api.gigatools.com/,Events,
evvnt,http://www.evvnt.com,https://api.evvnt.com/,Events,
City of Helsinki Listed Events,http://dev.hel.fi/,http://dev.hel.fi/apis/tourism,Events,
Eventfinda,http://www.eventfinder.co.nz/,http://www.eventfinder.co.nz/api/v2/overview,Events,
ticcats,http://www.ticcats.de/,http://www.ticcats.de/schnittstelle-api,Events,
24 Pull Requests,http://24pullrequests.com/,http://24pullrequests.com/api,Events,
LairOut,http://www.lairout.com,http://www.lairout.com/static/developers,Events,
ServiceU,http://www.activenetwork.com/,http://www.serviceu.com/,Events,
WithFloats,http://develop.withfloats.com/,http://develop.withfloats.com/,Events,
Eventlister.com,http://www.eventlister.com,http://www.eventlister.com/api/v1/documentation.php,Events,
crowd.fm,https://crowd.fm,https://crowd.fm/docs/api,Events,
Mbar,http://mbar.fi/,http://mbar.fi/apidoc/,Events,
Ticketscript,http://company.ticketscript.com/eu/,http://company.ticketscript.com/uk/,Events,
cvent,http://www.cvent.com/,https://www.cvent.com/en/supplier-network/enterprise-features.shtml,Events,
Sapo Alerts,http://www.sapo.pt/,https://store.services.sapo.pt/en/Catalog/utility/free-api-alerts,Events,
Sapo Agenda,http://www.sapo.pt/,https://store.services.sapo.pt/en/Catalog/agenda,Events,
Eventility,http://www.eventility.co.uk/home.aspx,http://www.eventility.com/developers,Events,
Certain,http://www.certain.com/,http://api.certain.com/docs/,Events,
BeThereNYC,http://michelleboisson.com,http://betherenyc.herokuapp.com/,Events,
TicketCity,http://www.ticketcity.com/,http://www.ticketcity.com/web-service-api.html,Events,
SpeakerRate,http://speakerrate.com,http://speakerrate.com/api,Events,
Festivalslab,http://festivalslab.com,http://api.festivalslab.com/,Events,
Daum Events,http://www.daum.net,http://dna.daum.net/apis/contents,Events,
Socializr,http://www.socializr.com,http://www.socializr.com/developers,Events,
Ticket Evolution,http://ticketevolution.com,http://developer.ticketevolution.com/overview,Events,
Happenstand,http://www.happenstand.com,http://api.happenstand.com/,Events,
KillerTours.com,http://killertours.com,http://www.killertours.com/api/,Events,
MyUpcoming,http://www.myupcoming.com/,http://www.myupcoming.com/en/default/api/info,Events,
Fizber Events,http://fizber.com,http://www.fizber.com/services/fizber_xml.html#div_events,Events,
Concord Fax,http://www.concordfax.com/,https://developer.concordfax.com/login.aspx?ReturnUrl=/,Fax,
G2Reader,http://www.g2reader.com/,http://www.g2reader.com/developers,Feeds,
BazQux Reader,https://www.bazqux.com/,https://github.com/bazqux/bazqux-api,Feeds,
Feedbin,https://feedbin.me/,https://github.com/feedbin/feedbin-api,Feeds,
The Old Reader,https://theoldreader.com/,https://github.com/theoldreader/api,Feeds,
Miniflux,http://miniflux.net/index.html,http://miniflux.net/api.html,Feeds,
Reader.is,http://reader.is/,http://reader.is/doc.php,Feeds,
Tapir,http://www.tapirgo.com,http://tapirgo.com/#docs,Feeds,
Acrostic.me Trending,http://acrostic.me,https://www.mashape.com/acrosticme/Acrostic-Me-Trending,Feeds,
W3C Feed Validator,http://www.w3.org/,http://feed2.w3.org/docs/soap.html,Feeds,
Interserve Job Openings,http://www.interserve.org/,http://data.interserve.org,Feeds,
CashOrTrade,http://www.cashortrade.org,http://api.cashortrade.org/iframe.html,Feeds,
Nigerian Stock Exchange,http://www.dhtmlextreme.net/,http://dhtmlextreme.biz/nigerian-stock-exchange,Feeds,
eCoComa RSS,http://www.ecocoma.com/,http://service.ecocoma.com/rss_webservice.aspx,Feeds,
FeedsAPI,http://www.feedsapi.com/,http://www.feedsapi.com,Feeds,
Pheedo Ping,http://www.pheedo.com,http://knowledge.pheedo.com/categories/Pheedo+APIs/,Feeds,
Guzzle Ayup!,http://ayup.us/,http://ayup.us/documentation,Feeds,
Feedoor,http://feedoor.com,http://feedoor.com/go/developers,Feeds,
FilesTube,http://filestube.com,http://www.filestube.to/api.html,File Sharing,
Prodigem,http://movedigital.com,http://www.xtreak.com/docs/index.php/MoveDigital_API,File Sharing,
SparkleShare,http://www.sparkleshare.net/,http://docs.sparkleshare.net/,File Sharing,
PeerJS,http://peerjs.com/,https://github.com/peers/peerjs,File Sharing,
Chapoo,http://www.chapoo.com,http://www.chapoo.com/en_INTL/about/,File Sharing,
Onehub,http://www.onehub.com,http://developer.onehub.com/articles/Getting-Started-Overview.html,File Sharing,
Copy.com,https://www.copy.com/home/,https://www.copy.com/developer/documentation,File Sharing,
Dropproxy,http://dropproxy.com,http://dropproxy.com/api-doc,File Sharing,
KnpBundles,http://knplabs.com/,http://knpbundles.com/api,File Sharing,
4sync,http://www.4sync.com/,http://www.4sync.com/developer/docs/index.jsp,File Sharing,
goo.im,http://goo.im/,http://goo.im/howto-interfacing-with-our-json-api,File Sharing,
FileCopter,http://www.filecopter.net,http://filecopter.net/api/docs.php,File Sharing,
Mgnet.me shortener,http://mgnet.me/,http://mgnet.me/api.html,File Sharing,
Bimshare Upload,http://www.mybimshare.com/,http://www.mybimshare.com/api/upload/,File Sharing,
GroupDocs,http://groupdocs.com/,http://groupdocs.com/docs/dashboard.action,File Sharing,
Globus Online Transfer,https://www.globusonline.org/,https://transfer.api.globusonline.org/v0.10/doc/index.html,File Sharing,
ShareFile,http://www.sharefile.com,http://api.sharefile.com/https/,File Sharing,
OwnCloud,http://www.owncloud.org,http://api.owncloud.org/packages/Default.html,File Sharing,
SendSpace,http://sendspace.com,http://www.sendspace.com/developers/,File Sharing,
Crocko,http://crocko.com/,http://crocko.com/us/developers.html,File Sharing,
RapidShare,http://www.rapidshare.com/,http://images.rapidshare.com/apidoc.txt,File Sharing,
Prosper,http://prosper.com,http://www.prosper.com/tools/API.aspx,Financial,
Blockr.io,http://blockr.io/,http://blockr.io/documentation/api,Financial,
TaxJar,http://www.taxjar.com/,http://www.taxjar.com/api/docs/,Financial,
Agregador Financiero,http://www.agregadorfinanciero.com,https://www.agregadorfinanciero.com,Financial,
Trading Economics,http://www.tradingeconomics.com,http://www.tradingeconomics.com/analytics/api.aspx,Financial,
StockViz,http://stockviz.biz/,https://www.mashape.com/drona/stockviz,Financial,
Bit2c,https://www.bit2c.co.il,https://www.bit2c.co.il/home/api,Financial,
CoinedUp,http://www.coinedup.com,https://api.coinedup.com/,Financial,
Mincoin Tools,http://www.mincointools.net,http://mincointools.net/,Financial,
Middlecoin,http://www.middlecoin.com/,http://www.middlecoin.com/faq.html,Financial,
CoinMarket,http://coinmarketcap.northpole.ro/,http://coinmarketcap.northpole.ro,Financial,
Toshl,https://toshl.com/,https://developer.toshl.com/docs,Financial,
LaCuenta,http://www.lacuenta.com,http://www.lacuenta.com/wiki/,Financial,
InvoicesOnline,http://www.invoicesonline.co.za,https://www.invoicesonline.co.za/api-documentation,Financial,
RoninApp,http://www.roninapp.com,http://www.roninapp.com/api,Financial,
iCount,http://www.icount.co.il/,http://www.icount.co.il/2012/11/invoice-receipt-api/,Financial,
SmallInvoice,http://www.smallinvoice.de,http://www.smallinvoice.de/api/general/overview,Financial,
CloudLendingInc,http://www.cloudlendinginc.com,http://cloudlendinginc.com/products/p2pflex/,Financial,
Mifos,http://www.mifos.org,http://mifos.org/community/news/mifos-api-powering-extensibility,Financial,
Instantor,https://www.instantor.com/,https://www.instantor.com/api/doc/javascript,Financial,
WorldCoin Price Ticker,http://wdcticker.com/,http://wdcticker.com/,Financial,
API Rates,http://apirates.com/,http://apirates.com/,Financial,
TheCurrencyCloud,http://www.thecurrencycloud.com,http://connect.thecurrencycloud.com/,Financial,
Worldwide-FXC,http://www.worldwide-fxc.com,http://www.worldwide-fxc.com/Currency-API-Tool-Online.html,Financial,
MobileMinerApp,http://www.mobileminerapp.com,http://www.mobileminerapp.com/#api,Financial,
Bitlab,http://www.bitlab.co,https://bitlab.co/docs/,Financial,
Achta Sepa,http://www.achta.com,https://www.achta.com/AchtaIBANApi.pdf,Financial,
Exchange Rate Lab,http://www.exchangeratelab.com,http://www.exchangeratelab.com,Financial,
FedBrain,http://www.fedbrain.com,http://www.fedbrain.com/api.php,Financial,
Open Bank Project OBP,http://openbankproject.com/en/,https://github.com/OpenBankProject/OBP-API/wiki,Financial,
Debitoor,https://debitoor.com/,https://github.com/e-conomic/debitoor-api,Financial,
Plaid,http://www.plaid.io,https://plaid.io/docs,Financial,
Quaderno,http://recreahq.com/,https://github.com/recrea/quaderno-api,Financial,
Bitx,http://www.bitx.co.za,https://bitx.co.za/api,Financial,
Inputs.io,http://www.inputs.io,https://inputs.io/api,Financial,
Crunch,http://www.crunch.co.uk,Developer Centre,Financial,
Standard Treasury,http://standardtreasury.com/,http://standardtreasury.com/developer,Financial,
CoinJar Trade,http://www.coinjar.io,https://developer.coinjar.io/display/CD/CoinJar+API,Financial,
Cryptank,http://www.cryptank.com,http://cryptank.com/ticker/,Financial,
Pool-X,http://www.pool-x.eu,http://pool-x.eu/aboutapi,Financial,
Kraken,http://www.kraken.com,https://www.kraken.com/help/api#general-usage,Financial,
Crypto-Change,http://www.crypto-change.com,https://www.crypto-change.com/,Financial,
LocalBitcoins,http://www.localbitcoins.com,https://localbitcoins.com/api-docs/,Financial,
Crypto-Trade,http://www.crypto-trade.com,https://crypto-trade.com/api/documentation,Financial,
CoinChoose,http://www.coinchoose.com,http://www.coinchoose.com/,Financial,
Alpari,http://www.alpari.com,http://pro.alpari.com/algorithmic-api-trading.html,Financial,
MaxBTC,http://www.maxbtc.com,https://www.maxbtc.com/help,Financial,
Eligius,http://eligius.st/~gateway/,http://eligius.st/~gateway/pool-apis,Financial,
CrowdBouncer,http://www.crowdbouncer.com/,http://docs.crowdbouncer.apiary.io/,Financial,
TheRockTrading,http://www.therocktrading.com,https://www.therocktrading.com/en/pages/api,Financial,
Tradery,http://www.tradery.com,http://www.tradery.com/doc/index.html?page=html/webapi_overview.html,Financial,
IKON Finance,http://www.ikonfinance.com,http://ikonfinance.com/trade/technology/apis/,Financial,
BTCData,http://btcdata.net/,http://btcdata.net/docs,Financial,
Btct,http://www.btct.co,https://btct.co/faq?tab=tab5,Financial,
FxSpyder,http://www.fxspyder.com,http://www.fxspyder.com/forex-api.aspx,Financial,
CoolTrade,http://www.cool-trade.com,https://www.cool-trade.com/partners/api.asp,Financial,
TradeWex,http://www.tradewex.com,http://www.tradewex.com/Integration/Api,Financial,
HashRack,http://www.hashrack.com,https://hashrack.com/api,Financial,
Bitcoin Sentiment,http://www.bitcoinsentiment.com,http://bitcoinsentiment.com/,Financial,
MYOB AccountRight Live,http://myob.com.au/,http://developer.myob.com/api/accountright/v1/,Financial,
Pin Payments,https://www.pin.net.au,https://pin.net.au/docs/api,Financial,
Tradervue,http://www.tradervue.com,http://www.tradervue.com/,Financial,
SpotPrices.biz,http://SpotPrices.biz,http://SpotPrices.biz,Financial,
Eclipse MC,http://www.eclipsemc.com,https://eclipsemc.com/api_info.php,Financial,
AstutePayroll,http://www.astutepayroll.com,http://www.astutepayroll.com/resources/developers.php,Financial,
PaymentEvolution,http://www.paymentevolution.com,http://www.paymentevolution.com/developer,Financial,
KeyPay YourPayroll,https://www.keypay.com.au/,http://keypay.com.au/api,Financial,
Fierce Payroll,http://www.fiercepayroll.com,http://fiercepayroll.com/developers.html,Financial,
LeadFusion,http://www.leadfusion.com,http://www.leadfusion.com/solutions/researching-solutions/api-financial-tools,Financial,
OptionsXpress,http://www.optionsxpress.com,https://onlineint.optionsxpress.com/welcome/faq/integration.aspx?sessionid=#acce...,Financial,
Endpoint Exchange,http://www.endpointexchange.com,http://www.endpointexchange.com/Solutions/InterfaceOptions/API.aspx,Financial,
PowerOptions,http://www.poweropt.com,http://www.poweropt.com/apidocs/api_index.html,Financial,
Spendgate,http://spendgate.com/,http://spendgate.com/developers/api/,Financial,
S&amp;P Capital IQ,https://www.capitaliq.com/home.aspx,https://www.capitaliq.com/home/what-we-offer/how-you-can-get-it/web-services.asp...,Financial,
BGC Market Data,http://www.bgcantor.com/,http://www.bgcantorondemand.com/Default.aspx,Financial,
NetWealth Financial Calculators,https://www.netwealth.com.au/nw,https://www.netwealth.com.au/nw/Access/Information/Financial-Calculators,Financial,
New York Federal Reserve SOMA Holdings,http://www.ny.frb.org/index.html,http://www.ny.frb.org/markets/soma/sysopen_accholdings.html,Financial,
Inflation Russia,http://inflationinrussia.com/,http://inflationinrussia.com/inflation_web_services.aspx,Financial,
APEC Securities,http://apec.com.vn/en-us/home.aspx,https://ot3.apec.com.vn/Gate.asmx,Financial,
UN OCHA Financial Tracking System,http://fts.unocha.org/pageloader.aspx?page=ho,http://fts.unocha.org/api/Files/APIUserdocumentation.htm,Financial,
Xchangeonline,http://www.xchangeonline.com/,http://www.xchangeonline.com/tour.php,Financial,
Historical currency converter,http://blog.grandtrunk.net/,http://currencies.apps.grandtrunk.net/,Financial,
MarketConnect,http://www.marketconnect.it/web.aspx,http://www.marketconnect.it/web.aspx,Financial,
Daenet CurrencyServer,http://daenet.de/eu/,http://www.currencyserver.de/portal/free_english.html,Financial,
Central Bank of Armenia Exchange Rates,http://www.cba.am/EN/,http://api.cba.am/exchangerates.asmx,Financial,
New York Federal Reserve Foreign Exchange,http://www.newyorkfed.org/index.html,http://www.newyorkfed.org/xml/fx.html,Financial,
EnvoyRelate,http://envoyrelate.com/,https://envoymail.zendesk.com/entries/22054001-api-overview,Financial,
Avasaram Web Services,http://www.avasaram.com/,http://www.avasaram.com/tutorials/webservices/tutorialLauncherWS.jsp,Financial,
Dukascopy FIX,http://www.dukascopy.com/swiss/english/home/,http://www.dukascopy.com/swiss/english/forex/api/fix_api/,Financial,
Capital One,http://capitalonelabs.com,https://developer.capitalonelabs.com/,Financial,
Banco de Guatemala Tipo Cambio,http://www.banguat.gob.gt/,http://www.banguat.gob.gt/variables/ws/TipoCambio.asmx,Financial,
Bank of Russia Daily Info,http://www.cbr.ru/,http://www.cbr.ru/DailyInfoWebServ/DailyInfo.asmx,Financial,
Bank of Lithuania Statistics,http://lb.lt/,http://webservices.lb.lt/default_En.htm,Financial,
Empirasign,http://www.empirasign.com/,http://www.empirasign.com/api_docs/,Financial,
Easy-forex,http://en.easy-forex.com/,http://www.easy-forex.com/int/developers/,Financial,
Open Exchange Rates,https://openexchangerates.org/,https://openexchangerates.org/documentation,Financial,
BTCMine,http://btcmine.com/,http://btcmine.com/page/api/#jsonapi-balance,Financial,
Gain Capital AutoEx Trading,http://www.gaincapital.com/,http://api.efxnow.com/DEMOWebServices2.8/Service.asmx,Financial,
Bilbus,http://bilbus.com,http://api.bilbus.com/,Financial,
Accuity IBAN Connect,http://accuitysolutions.com/en/,http://accuitysolutions.com/en/Media1/Accuity-Releases-Comprehensive-Payments-So...,Financial,
CDYNE Delayed Stock Quote,http://cdyne.com/,http://ws.cdyne.com/delayedstockquote/delayedstockquote.asmx,Financial,
Markit Data,http://www.markitondemand.com,http://dev.markitondemand.com/,Financial,
TurboTrader,http://www.turbotrade.com,http://www.turbotrade.com/content/category/9/61/95/,Financial,
Orbis,http://www.orbisfn.com,http://www.orbisfn.com/api.os,Financial,
ADS Securities,http://www.ads-securities.ae,http://www.ads-securities.com/institutional-clients/api-trading,Financial,
Money Toolkit,http://www.moneytoolkit.com/,http://www.moneytoolkit.com/2012/02/personal-bank-data-api/,Financial,
Archivme,http://www.archivme.com/us,http://developer.archivme.net/,Financial,
Demyst.Data,https://www.demystdata.com/,https://demystdata.com/,Financial,
Blueleaf,http://www.blueleaf.com/,http://www.blueleaf.com/developer/,Financial,
Elektronik Borsa Sistemi,http://iab.gov.tr/,http://ebswebtest.iab.gov.tr/EBS/VYKWS?,Financial,
RestFul Web Services Financial,http://www.restfulwebservices.net/,http://www.restfulwebservices.net/services.aspx?ID=2,Financial,
FreeStockCharts,http://widgets.freestockcharts.com/,http://widgets.freestockcharts.com/,Financial,
StayClassy,http://www.stayclassy.org/,http://www.stayclassy.org/about,Financial,
StrikeIron Foreign Exchange Rates,http://www.strikeiron.com,http://www.strikeiron.com/product-list/tax-currency/foreign-exchange-rates/,Financial,
MavaIQ Currencies,http://www.mavaiq.com,https://developer.mavaiq.com/v1/service-explorer-mavaiq-currencies,Financial,
Avalara,http://developer.avalara.com/feed/,http://developer.avalara.com/api-docs,Financial,
Get Exchange Rates,http://www.getexchangerates.com/,http://www.getexchangerates.com/api/,Financial,
BTCtoX,http://btctox.org/,http://btctox.org/api,Financial,
Easywallet,https://easywallet.org/,https://easywallet.org/en/api,Financial,
BitInstant,https://www.bitinstant.com/,https://www.bitinstant.com/api,Financial,
BoxBilling,http://www.boxbilling.com/,http://www.boxbilling.com/docs/api.html,Financial,
FraudLabs IP2Currency,http://www.fraudlabs.com/,http://www.fraudlabs.com/ip2currency.aspx,Financial,
Avatax Sales Tax,http://www.avalara.com/,http://developer.avalara.com/,Financial,
AdaptivePlanning,http://www.adaptiveplanning.com,http://www.adaptiveplanning.com/products/data-integration/,Financial,
NAIC SERFF,http://www.naic.org/,http://www.serff.com/api.htm,Financial,
Insured Rating,http://www.insuredapp.com/,http://www.insuredapp.com/guides/,Financial,
CashEdge TransferNow,http://www.cashedge.com/index.php,http://www.fiserv.com/customer-channel-management/online-banking/transfernow.htm,Financial,
Mondor Currency Exchange XML,http://www.mondor.org/default.aspx,http://www.mondor.org/cr.aspx,Financial,
Mastercard MoneySend,http://www.mastercard.com/index.html,https://developer.mastercard.com/portal/display/api/MoneySend,Financial,
Mastercard MATCH,http://www.mastercard.com/index.html,https://developer.mastercard.com/portal/display/api/MATCH,Financial,
OFAC Analyzer,http://www.ofacanalyzer.com/Default.aspx,http://www.ofacanalyzer.com/Products.aspx?productId=API,Financial,
AXA Banque,http://www.axabanque.fr/,https://developer.axabanque.fr/api/index.html,Financial,
DutyCalculator,http://www.bundletech.com/,http://www.dutycalculator.com/help_center/DutyCalculator-API-and-webservices/,Financial,
Receipt Bank,http://www.receipt-bank.com/,https://www.receipt-bank.com/api/,Financial,
ICE Trading &amp; Technology,https://www.theice.com,https://www.theice.com/api.jhtml,Financial,
Bloomberg,http://www.bloomberg.com/company/,http://www.openbloomberg.com/,Financial,
Invested.in,http://www.invested.in,http://invested.in/core-features,Financial,
Marketiva Streamster,http://marketiva.com,http://www.agea.com/index.ncre?page=api,Financial,
Myfxbook,http://myfxbook.com,http://www.myfxbook.com/api,Financial,
TradeHill,https://www.tradehill.com,https://www.tradehill.com/static/mtgox-like-api,Financial,
Quick File,http://quickfile.co.uk,http://support.quickfile.co.uk/api_documentation.htm,Financial,
AidData,http://www.aiddata.org,http://aiddata.org/api-documentation,Financial,
Blesta,http://blesta.com,http://docs.blesta.com/display/dev/Overview,Financial,
Stocklytics Intraday Historical Stock Prices,http://www.stocklytics.com/,http://developer.stocklytics.com/intraday-historical-prices/,Financial,
Stocklytics Historical Stock Prices,http://www.stocklytics.com/,http://developer.stocklytics.com/historical-prices/,Financial,
TradeKing,http://www.tradeking.com,http://developers.tradeking.com,Financial,
Yendo Accounts,http://www.yendo.com/,http://www.yendo.com/Default.aspx?p=111&amp;n=114,Financial,
Maventa e-invoicing,http://www.maventa.com/,http://www.maventa.com/en/community/maventa-api/,Financial,
CurdBee,http://curdbee.com/,http://curdbee.com/api/,Financial,
XigniteGlobalQuotes,http://xignite.com,https://www.xignite.com/product/global-stock-quote-data/,Financial,
AmeriTrade,http://tdameritrade.com,https://www.tdameritrade.com/api.page,Financial,
Xurrency,http://xurrency.com,http://xurrency.com/api,Financial,
BankVal International,http://unifiedsoftware.co.uk,http://www.unifiedsoftware.co.uk/developers/technicaldetails.html,Financial,
Unified Software BankVal UK,http://unifiedsoftware.co.uk,http://www.unifiedsoftware.co.uk/developers/technicaldetails.html,Financial,
XigniteGlobalOptions,http://xignite.com,https://www.xignite.com/product/global-option-price-data/,Financial,
XigniteMoneyMarkets,http://xignite.com,http://www.xignite.com/product/XigniteMoneyMarkets/,Financial,
XigniteInterBanks,http://xignite.com,https://www.xignite.com/product/XigniteInterBanks/,Financial,
XigniteGlobalMetals,http://xignite.com,https://www.xignite.com/product/gold-metal/,Financial,
XigniteFundamentals,http://xignite.com,http://www.xignite.com/product/company-fundamentals/,Financial,
XigniteFinancials,http://xignite.com,http://www.xignite.com/product/company-financials/,Financial,
Buxfer,http://buxfer.com,https://www.buxfer.com/help/api,Financial,
Currency Rates,http://strikeiron.com/,http://www.strikeiron.com/product-list/tax-currency/foreign-exchange-rates/?pv=3...,Financial,
Inkling,http://inklingmarkets.com,http://inklingmarkets.com/homes/developers/,Financial,
Beer Mapping,http://beermapping.com,http://beermapping.com/api/,Food,
TacoFancy,http://www.static-eric.com/,https://github.com/evz/tacofancy-api,Food,
Restalo,http://www.restalo.es,http://cdn.restalo.es/tools/api/docs/RestaloApi.pdf,Food,
Kwikee,http://new.kwikeesystems.com/,http://new.kwikeesystems.com/api-product-image-delivery.shtml,Food,
Hoppit,http://www.hoppit.com,http://www.hoppit.com/developers,Food,
Edamam Nutrition,http://www.edamam.com/,https://developer.edamam.com/,Food,
Food2Fork,http://food2fork.com,http://food2fork.com/about/api,Food,
We Eatt,http://www.weeatt.com/,http://www.weeatt.com/pages/api,Food,
TheBeerSpot,http://www.thebeerspot.com/,http://www.thebeerspot.com/api,Food,
RecipeBridge,http://www.recipebridge.com/,http://www.recipebridge.com/api,Food,
Ukulima.net,http://ukulima.net,http://ukulima.net/developer/wiki/rest_api/rest_api.html,Food,
VegGuide,http://www.vegguide.org/,http://www.vegguide.org/,Food,
Winestein,http://www.winewinewine.com,http://www.winestein.com/files/Business_Layer_API_-_Winestein,Food,
MICROS myreservation,http://www.micros.com/,http://www.micros.com/Solutions/ProductsAM/myreservations/,Food,
Kitchen Monki,http://www.kitchenmonki.com/,http://www.kitchenmonki.com/api,Food,
Kraft Recipe,http://www.kraftrecipes.com/recipes/main.aspx,http://www.kraftfoods.com/ws/RecipeWS.asmx,Food,
ChowNow,http://www.chownow.com,http://www.chownow.com/#!/api,Food,
Pearson Kitchen Manager,http://www.pearson.com/,http://developer.pearson.com/apis/pearson-kitchen-manager/,Food,
AVIN,http://avin.cc,http://www.avin.cc/,Food,
Wine-Searcher,http://wine-searcher.com,http://www.wine-searcher.com/ws-api.lml,Food,
DeckBrew Magic: The Gathering,http://deckbrew.com/,http://deckbrew.com/api/,Games,
Shivtr,http://www.shivtr.com/,http://help.shivtr.com/customer/portal/articles/1384668-getting-started,Games,
Riot Games,http://www.riotgames.com/,https://developer.riotgames.com/,Games,
BF4 Stats,http://bf4stats.com/,http://bf4stats.com/api,Games,
World of Tanks Unofficial,http://wotapi.ru/en,http://wotapi.ru/en/projects/world-of-tanks-unofficial-api,Games,
Fight Code,http://www.fightcodegame.com,http://beta.fightcodegame.com/docs/,Games,
Roll20,http://roll20.net/,https://wiki.roll20.net/API:Introduction,Games,
Athletable,https://athletable.com/,https://athletable.com/,Games,
Gamedonia,http://www.gamedonia.com,http://docs.gamedonia.com/rest/guides/getting-started,Games,
Traveller Map,http://www.travellermap.com/,http://www.travellermap.com/doc/api.html,Games,
Squirrel Tools,https://www.mashape.com/mjhbell,https://www.mashape.com/mjhbell/squirrel-tools,Games,
GoInstant,http://www.goinstant.com/,https://developers.goinstant.com/v1/index.html,Games,
LoyaltyMatch OnDemand,http://www.loyaltymatchondemand.com/,http://api.loyaltymatchondemand.com/home.action,Games,
Open Game,http://www.opengamedatabase.com,http://opengamedatabase.com/api/get-vgid.htm,Games,
Android: Netrunner Card Database,http://netrunnercards.info/,http://netrunnerdb.com/en/apidoc,Games,
##CsC e-Sim,http://www.cscpro.org/,http://www.cscpro.org/2013/12/welcome-esim-api-v3/,Games,
Parallel Kingdom Trade Data,http://www.parallelkingdom.com,http://guide.parallelkingdom.com/index.php/Trade_Data_API,Games,
Block Chain Roulette,http://www.blockchainroulette.com,http://blockchainroulette.com/api,Games,
Elophant,http://www.elophant.com/,http://www.elophant.com/league-of-legends/api/docs,Games,
MineBans,http://minebans.com/home.html,https://github.com/betterphp/MineBans/wiki/Web-API,Games,
GameBanana,http://www.gamebanana.com,http://gamebanana.com/wikis?page=direct_api_access,Games,
Buxville,http://www.buxville.net/,http://www.buxville.net/xf/wiki/buxapi/,Games,
HammerWiki War,http://www.warhammeronline.com,http://warhammeronline.wikia.com/wiki/API,Games,
NationStates,http://www.nationstates.net,http://www.nationstates.net/pages/api.html,Games,
Newseum NewsMania,http://www.newseum.org/,http://www.newseum.org/newsmania/,Games,
Path of Exile,http://www.pathofexile.com,http://www.pathofexile.com/developer/docs/api,Games,
BinaryBeast,http://binarybeast.com/,https://binarybeast.com/api,Games,
Heroes of Newerth Statistics,http://www.heroesofnewerth.com/,http://api.heroesofnewerth.com/readme.php,Games,
AORecipeBook,http://aorecipebook.com,http://aorecipebook.com/about/api-information,Games,
NWN master server tracker,https://github.com/SkywingvL/nwn2dev-public,https://github.com/SkywingvL/nwn2dev-public,Games,
Cheeseformice,http://cheese.formice.com,http://cheese.formice.com/forum/threads/cheeseformice-apis.23440/,Games,
SharkScope,http://www.sharkscope.com/,http://www.sharkscope.com/#SharkScope-API.html,Games,
The Game Crafter,https://www.thegamecrafter.com/,https://www.thegamecrafter.com/developer/,Games,
Opencaching.us,http://www.opencaching.us/,http://www.opencaching.us/okapi/introduction.html,Games,
GameStamper Graph,http://www.gamestamper.com/,http://www.gamestamper.com/docs/guides/api,Games,
SmartBots,http://www.smartbots2life.com/,http://www.smartbots2life.com/docs/HTTP_API,Games,
Second Life Grid Survey,http://gridsurvey.com/,http://www.gridsurvey.com/api.php,Games,
Roleplayer&amp;#039;s Online Dice Roller,http://rolz.org/,http://rolz.org/?p=api,Games,
Habbo,http://www.habbo.com/,https://dev.habbo.com/docs/General/Getting_Started,Games,
Chronicless for the Secret World,http://www.thesecretworld.com/,http://chronicless.einhyrning.com/,Games,
Black Lotus Project Price Ticker,http://blacklotusproject.com/,http://blacklotusproject.com/blog/2009/7/17/magic-price-ticker-and-blp-json-api/,Games,
Turbulenz,http://turbulenz.com/,http://docs.turbulenz.com/,Games,
AppLift,http://www.applift.com/,http://www.applift.com/monetize.html#developers,Games,
